===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-10-07 13:00:41
count workspace : c:\Users\BOSSTRAILS\Documents\xampp\htdocs\eminent
total files : 2204
total code lines : 442802
total comment lines : 99364
total blank lines : 72870

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .php|          37993|          30321|          11363|    8.6|
   |            .md|             38|              1|             14| 0.0086|
   |          .html|           2231|             11|            429|   0.50|
   |           .rst|             53|             10|             17|  0.012|
   |           .txt|            691|             17|            103|   0.16|
   |               |            153|              0|              8|  0.035|
   |           .sql|             62|             85|             68|  0.014|
   |            .js|         265707|          66656|          43446|     60|
   |            .ts|           4138|            482|            112|   0.93|
   |           .map|            773|              0|             10|   0.17|
   |           .css|          84915|           1006|          15608|     19|
   |          .scss|           6909|            762|           1530|    1.6|
   |           .svg|          38179|              6|              0|    8.6|
   |          .json|             45|              0|              5|  0.010|
   |          .flow|            134|              1|             21|  0.030|
   |          .less|            781|              6|            136|   0.18|
   -------------------------------------------------------------------------
.gitattributes, code is 2, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ch.svg, code is 9, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ci.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ck.svg, code is 11, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\cl.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\cm.svg, code is 15, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\cn.svg, code is 11, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\co.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\cr.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\cu.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\cv.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\cw.svg, code is 14, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\cx.svg, code is 15, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\cy.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\cz.svg, code is 12, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\de.svg, code is 5, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\dj.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\dk.svg, code is 5, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\dm.svg, code is 152, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\do.svg, code is 6745, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\dz.svg, code is 5, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ec.svg, code is 138, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ee.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\eg.svg, code is 38, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\eh.svg, code is 15, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\er.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\es-ca.svg, code is 4, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\es.svg, code is 547, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\et.svg, code is 14, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\eu.svg, code is 28, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\fi.svg, code is 5, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\fj.svg, code is 125, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\fk.svg, code is 93, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\fm.svg, code is 11, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\fo.svg, code is 12, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\fr.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ga.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\gb-eng.svg, code is 5, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\gb-nir.svg, code is 131, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\gb-sct.svg, code is 4, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\gb-wls.svg, code is 9, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\gb.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\gd.svg, code is 27, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ge.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\gf.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\gg.svg, code is 9, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\gh.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\gi.svg, code is 32, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\gl.svg, code is 4, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\gm.svg, code is 9, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\gn.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\gp.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\gq.svg, code is 23, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\gr.svg, code is 16, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\gs.svg, code is 206, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\gt.svg, code is 204, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\gu.svg, code is 39, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\gw.svg, code is 15, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\gy.svg, code is 9, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\hk.svg, code is 30, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\hm.svg, code is 9, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\hn.svg, code is 18, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\hr.svg, code is 56, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ht.svg, code is 116, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\hu.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\id.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ie.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\il.svg, code is 14, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\im.svg, code is 36, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\in.svg, code is 25, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\io.svg, code is 140, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\iq.svg, code is 10, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ir.svg, code is 219, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\is.svg, code is 12, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\it.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\je.svg, code is 29, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\jm.svg, code is 8, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\jo.svg, code is 16, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\jp.svg, code is 11, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ke.svg, code is 23, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\kg.svg, code is 15, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\kh.svg, code is 61, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ki.svg, code is 36, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\km.svg, code is 16, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\kn.svg, code is 14, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\kp.svg, code is 15, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\kr.svg, code is 24, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\kw.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ky.svg, code is 70, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\kz.svg, code is 23, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\la.svg, code is 12, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\lb.svg, code is 15, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\lc.svg, code is 8, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\li.svg, code is 43, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\lk.svg, code is 22, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\lr.svg, code is 14, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ls.svg, code is 8, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\lt.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\lu.svg, code is 5, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\lv.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ly.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ma.svg, code is 4, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mc.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\md.svg, code is 71, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\me.svg, code is 118, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mf.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mg.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mh.svg, code is 8, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mk.svg, code is 5, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ml.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mm.svg, code is 16, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mn.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mo.svg, code is 9, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mp.svg, code is 86, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mq.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mr.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ms.svg, code is 39, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mt.svg, code is 50, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mu.svg, code is 8, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mv.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mw.svg, code is 15, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mx.svg, code is 378, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\my.svg, code is 15, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mz.svg, code is 21, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\na.svg, code is 16, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\nc.svg, code is 14, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ne.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\nf.svg, code is 11, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ng.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ni.svg, code is 129, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\nl.svg, code is 5, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\no.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\np.svg, code is 19, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\nr.svg, code is 12, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\nu.svg, code is 26, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\nz.svg, code is 41, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\om.svg, code is 115, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\pa.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\pe.svg, code is 244, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\pf.svg, code is 18, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\pg.svg, code is 16, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ph.svg, code is 9, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\pk.svg, code is 15, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\pl.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\pm.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\pn.svg, code is 67, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\pr.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ps.svg, code is 15, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\pt.svg, code is 57, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\pw.svg, code is 11, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\py.svg, code is 156, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\qa.svg, code is 4, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\re.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ro.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\rs.svg, code is 296, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ru.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\rw.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sa.svg, code is 26, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sb.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sc.svg, code is 14, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sd.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\se.svg, code is 16, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sg.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sh.svg, code is 81, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\si.svg, code is 18, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sj.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sk.svg, code is 9, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sl.svg, code is 12, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sm.svg, code is 89, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sn.svg, code is 8, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\so.svg, code is 11, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sr.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ss.svg, code is 8, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\st.svg, code is 16, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sv.svg, code is 599, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sx.svg, code is 56, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sy.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sz.svg, code is 45, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\tc.svg, code is 74, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\td.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\tf.svg, code is 15, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\tg.svg, code is 14, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\th.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\tj.svg, code is 26, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\tk.svg, code is 5, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\tl.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\tm.svg, code is 203, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\tn.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\to.svg, code is 10, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\tr.svg, code is 8, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\tt.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\tv.svg, code is 16, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\tw.svg, code is 14, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\tz.svg, code is 15, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ua.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ug.svg, code is 30, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\um.svg, code is 15, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\un.svg, code is 16, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\us.svg, code is 10, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\uy.svg, code is 28, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\uz.svg, code is 30, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\va.svg, code is 479, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\vc.svg, code is 8, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ve.svg, code is 26, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\vg.svg, code is 128, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\vi.svg, code is 28, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\vn.svg, code is 11, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\vu.svg, code is 18, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\wf.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ws.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\xk.svg, code is 16, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ye.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\yt.svg, code is 7, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\za.svg, code is 17, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\zm.svg, code is 27, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\zw.svg, code is 21, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ad.svg, code is 150, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ae.svg, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\af.svg, code is 81, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ag.svg, code is 14, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ai.svg, code is 763, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\al.svg, code is 5, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\am.svg, code is 5, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ao.svg, code is 13, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\aq.svg, code is 5, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ar.svg, code is 31, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\as.svg, code is 33, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\at.svg, code is 6, comment is 0, blank is 0.
